id,prediction
10_20151219,25295.89666338908
10_20151220,25885.201176223138
10_20151221,21304.79368940332
10_20151222,20112.753788752118
10_20151223,21788.801889668488
10_20151224,21767.995358724256
10_20151225,2366.8915983759994
10_20151226,23254.980415272432
10_20151227,21069.79768445844
10_20151228,18447.145188558447
10_20151229,17861.17414053322
10_20151230,20980.102744145974
10_20151231,22555.549868618502
